"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\07_LOG\MonitorSintaxe\ALERTA_SOUSA.json","201","02/08/2026 11:22:17"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\08_BLOCOS_SOUSA\BIBLIOTECA\CATALOGO_BLOCOS.json","919","21/07/2026 11:55:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\08_BLOCOS_SOUSA\COMANDOS_MOBILE\autorizacoes_pendentes.json","287","22/07/2026 11:52:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\08_BLOCOS_SOUSA\COMANDOS_MOBILE\fila_pendente.json","143","22/07/2026 11:46:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\08_BLOCOS_SOUSA\COMANDOS_MOBILE\resposta_comando.json","329","22/07/2026 11:46:38"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_CHECKPOINT_ESTAVEL_23_07_2026\HTML SOUSA 2.0 TESTE ESTAVEL.html","116913","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_API_MANAGER_CONFIG.json","1381","30/07/2026 11:28:49"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CAPACIDADE_ESTRATEGIA_PUBLICACAO.json","959","30/07/2026 11:44:40"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CAPACIDADE_LIVRO.json","767","30/07/2026 11:21:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CAPACIDADE_PUBLICACAO.json","1300","30/07/2026 11:24:29"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CATALOGO_APIS.json","1095","30/07/2026 11:30:28"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CATALOGO_CAPACIDADES.json","1941","30/07/2026 11:26:27"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_CATALOGO_CAPACIDADES_ANTES_ESTRATEGIA.json","1941","30/07/2026 11:26:27"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_COFRE_CHAVES.json","1054","30/07/2026 11:32:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_FLUXO_EDITORIAL_CONFIG.json","1096","30/07/2026 11:47:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_GERADOR_BRIEFING_CONFIG.json","912","30/07/2026 11:38:39"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_GERADOR_PDF_CONFIG.json","864","30/07/2026 11:40:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_LOG_ENGINE_CONFIG.json","666","30/07/2026 11:34:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_LOG_EVENTO_MODELO.json","662","30/07/2026 11:36:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_MEMORIA_TECNICA.json","809","30/07/2026 11:07:34"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\backup_memoria_tecnica\SOUSA_PROJETO_LIVRO_CONFIG.json","910","30/07/2026 11:48:22"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\NucleoOrquestrador.js","1736","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSAILEON_ARM_V1.js","2896","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSAILEON_ARM_V2.js","2176","24/07/2026 10:29:33"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_device_auth_30_07_2026.js","26780","30/07/2026 09:56:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_device_auth_handler_30_07_2026.js","26780","30/07/2026 09:56:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_expansao_roteador_30_07_2026.js","25519","30/07/2026 07:43:48"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_handlers_tunel_30_07_2026.js","25519","30/07/2026 07:43:48"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_sessao_device_auth_30_07_2026.js","26780","30/07/2026 09:56:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\BACKUP_OPERACIONAL_V1\SOUSA_Core_antes_tunel_30_07_2026.js","25095","29/07/2026 07:25:46"
